ESRS_TopicID,ESRS_Sub-topic_ID,ESRS_SubSubTopicID,UNEP_FI_ImpactTopic_ID,UNEP_FI_ImpactArea_ID
E1,Climatechangeadaptation,,Naturaldisasters,Integrityandsecurityofperson
E1,Climatechangemitigation,,Climatestability,Climatestability
E1,Energy,,Resourceintensity,Circularity
E2,Pollutionofair,,Air,Biodiversityhealthyecosystems
E2,Pollutionofwater,,Waterbodies,Biodiversityhealthyecosystems
E2,Pollutionofsoil,,Soil,Biodiversityhealthyecosystems
E2,Pollutionoflivingorganismsandfoodresources,,Habitat,Biodiversityhealthyecosystems
E2,Substancesofconcern,,Waste,Circularity
E2,Substanceofveryhighconcern,,Waste,Circularity
E2,Microplastics,,Habitat,Biodiversityhealthyecosystems
E3,Water,Waterwithdrawals,Resourceintensity,Circularity
E3,Water,Waterconsumption,Resourceintensity,Circularity
E3,Water,Wateruse,Resourceintensity,Circularity
E3,Water,Waterdischargesinwaterbodiesandintheoceans,Waterbodies,Biodiversityhealthyecosystems
E3,Marineresources,Extractionanduseofmarineresources,Habitat,Biodiversityhealthyecosystems
E4,Directimpactdriversofbiodiversityloss,Climatechange,Climatestability,Climatestability
E4,Directimpactdriversofbiodiversityloss,Landusechangefreshwaterusechangeandseausechange,Habitat,Biodiversityhealthyecosystems
E4,Directimpactdriversofbiodiversityloss,Directexploitation,Resourceintensity,Circularity
E4,Directimpactdriversofbiodiversityloss,Invasivealienspecies,Species,Biodiversityhealthyecosystems
E4,Directimpactdriversofbiodiversityloss,Pollution,Waste,Circularity
E4,Directimpactdriversofbiodiversityloss,Others,,Biodiversityhealthyecosystems
E4,Impactsonthestateofspecies,ExamplesSpeciespopulationsize,Species,Biodiversityhealthyecosystems
E4,Impactsonthestateofspecies,ExamplesSpeciesglobalextinctionrisk,Species,Biodiversityhealthyecosystems
E4,Impactsontheextentandconditionofecosystems,ExamplesLanddegredation,Soil,Biodiversityhealthyecosystems
E4,Impactsontheextentandconditionofecosystems,ExamplesDesertification,Soil,Biodiversityhealthyecosystems
